env,block,female,male,cross,yield
env1,B2,CML439,MOZ6,CML439_MOZ6,8.063
env2,B2,CML439,MOZ6,CML439_MOZ6,5.649
env1,B3,CML439,MOZ6,CML439_MOZ6,8.769
env2,B3,CML439,MOZ6,CML439_MOZ6,5.565
env1,B1,CML440,MOZ6,CML440_MOZ6,8.187
env2,B1,CML440,MOZ6,CML440_MOZ6,4.258
env1,B2,CML440,MOZ6,CML440_MOZ6,8.779
env2,B2,CML440,MOZ6,CML440_MOZ6,5.092
env1,B3,CML440,MOZ6,CML440_MOZ6,8.359
env2,B3,CML440,MOZ6,CML440_MOZ6,6.549
env1,B1,CML532,MOZ6,CML532_MOZ6,8.088
env2,B1,CML532,MOZ6,CML532_MOZ6,4.01
env1,B2,CML532,MOZ6,CML532_MOZ6,7.726
env2,B2,CML532,MOZ6,CML532_MOZ6,4.134
env1,B3,CML532,MOZ6,CML532_MOZ6,7.91
env2,B3,CML532,MOZ6,CML532_MOZ6,4.446
env1,B1,CML364,MOZ7,CML364_MOZ7,8.213
env2,B1,CML364,MOZ7,CML364_MOZ7,7.079
env1,B2,CML364,MOZ7,CML364_MOZ7,10.356
env2,B2,CML364,MOZ7,CML364_MOZ7,7.453
env1,B3,CML364,MOZ7,CML364_MOZ7,8.618
env2,B3,CML364,MOZ7,CML364_MOZ7,6.969
env1,B1,CML366,MOZ7,CML366_MOZ7,9.101
env2,B1,CML366,MOZ7,CML366_MOZ7,6.116
env1,B2,CML366,MOZ7,CML366_MOZ7,8.627
env2,B2,CML366,MOZ7,CML366_MOZ7,7.261
env1,B3,CML366,MOZ7,CML366_MOZ7,9.214
env2,B3,CML366,MOZ7,CML366_MOZ7,6.877
env1,B1,CML434,MOZ7,CML434_MOZ7,8.293
env2,B1,CML434,MOZ7,CML434_MOZ7,5.403
env1,B2,CML434,MOZ7,CML434_MOZ7,8.11
env2,B2,CML434,MOZ7,CML434_MOZ7,6.013
env1,B3,CML434,MOZ7,CML434_MOZ7,8.743
env2,B3,CML434,MOZ7,CML434_MOZ7,5.938
env1,B1,CML435,MOZ7,CML435_MOZ7,8.564
env2,B1,CML435,MOZ7,CML435_MOZ7,5.027
env1,B2,CML435,MOZ7,CML435_MOZ7,7.996
env2,B2,CML435,MOZ7,CML435_MOZ7,5.893
env1,B3,CML435,MOZ7,CML435_MOZ7,7.982
env2,B3,CML435,MOZ7,CML435_MOZ7,6.368
env1,B1,CML439,MOZ7,CML439_MOZ7,8.335
env2,B1,CML439,MOZ7,CML439_MOZ7,5.407
env1,B2,CML439,MOZ7,CML439_MOZ7,8.041
env2,B2,CML439,MOZ7,CML439_MOZ7,5.102
env1,B3,CML439,MOZ7,CML439_MOZ7,7.801
env2,B3,CML439,MOZ7,CML439_MOZ7,5.409
env1,B1,CML440,MOZ7,CML440_MOZ7,7.614
env2,B1,CML440,MOZ7,CML440_MOZ7,4.79
env1,B2,CML440,MOZ7,CML440_MOZ7,7.27
env2,B2,CML440,MOZ7,CML440_MOZ7,4.35
env1,B3,CML440,MOZ7,CML440_MOZ7,8.073
env2,B3,CML440,MOZ7,CML440_MOZ7,4.622
env1,B1,CML532,MOZ7,CML532_MOZ7,7.72
env2,B1,CML532,MOZ7,CML532_MOZ7,4.097
env1,B2,CML532,MOZ7,CML532_MOZ7,6.944
env2,B2,CML532,MOZ7,CML532_MOZ7,4.071
env1,B3,CML532,MOZ7,CML532_MOZ7,7.959
env2,B3,CML532,MOZ7,CML532_MOZ7,3.861
